,datetime,content,title
60,2023-01-20 13:21:44,【江特电机修改三年年报遭深交所通报批评，接近公司人士回应】据银柿财经，1月19日晚间，深交所披露了关于对江特电机及相关当事人给予通报批评的决定。一位接近江特电机的人士表示，此次深交所的通报批评，属于处罚正式完结，对于公司正常经营并无影响，公司2022年就已经收到行政处罚决定书并被罚款，此次年报更正，处分落地，宣告此事告一段落，公司后续可以将更多精力投入到生产经营中去。,
61,2023-01-20 13:21:09,沪深两市成交额突破5000亿。,
62,2023-01-20 13:21:04,【赞宇科技：公司原料要保有一个动态下的头寸，原料价格上涨和下跌都会对头寸产生影响】由于公司产品基础原料棕榈油主要在印尼和马来，为保证公司的连续化生产，从原料采购到原料到生产基地需一个半到两个月时间，公司原料要保有一个动态下的头寸，所以原料价格的上涨和下跌都会对头寸产生影响。,
63,2023-01-20 13:20:44,【创维数字：人机交互车载显示触控系统等产品已定点奇瑞、吉利、一汽大众、奔驰Smart等品牌车厂】公司作为Tier1供应商提供的人机交互车载显示触控系统等产品已定点奇瑞、吉利、一汽大众、奔驰Smart、长安、长城、捷达等品牌车厂，并不断在拓展新品牌及新车型。,
64,2023-01-20 13:19:24,【中国电信午后触板 联通涨超7%】通信运营商个股继续走强，中国电信午后拉升触板，中国联通、中国移动继续冲高。,
65,2023-01-20 13:18:30,斯里兰卡科伦坡指数上涨2%。,
66,2023-01-20 13:18:16,【生物股份：托珠单抗注射液上市申请已获国家药监局药品审批中心受理】生物股份在互动平台表示，公司全资子公司金宇博沃润泽研发的托珠单抗注射液上市申请已获得国家药监局药品审批中心受理。,
67,2023-01-20 13:16:34,【久其软件中标黑龙江省交投集团财务信息化平台建设项目 】近日，久其软件中标黑龙江省交投集团财务信息化平台建设项目。本次项目建设，久其软件将基于女娲平台，为交投集团搭建一个高效、实用的预算及报表数据管控平台，打通财务系统、业务系统间数据壁垒，归集全级次、全口径单位数据，实时监控重点指标，实现风险预警及分析反馈。（证券时报 ）,
68,2023-01-20 13:14:00,澳大利亚S&P/ASX 200指数收盘涨0.2%，报7452.20点。,
69,2023-01-20 13:09:39,【中国电信研究院携手烽火通信完成单波400Gbit/s DWDM系统现网3820km传输验证】据烽火通信官微1月20日消息，2023年1月，中国电信研究院联合烽火通信成功实现400Gbit/s DWDM系统现网3820km超长距实时传输，传输容量达到16Tbit/s，大幅刷新现网400Gbit/s DWDM系统行业传输记录，标志着骨干400Gbit/s DWDM系统向规模商用迈进重要一步。,
70,2023-01-20 13:08:23,恒生科技指数午后涨幅扩大至2％，美团涨逾4％，阿里巴巴涨逾3％，腾讯控股涨约2％。,
71,2023-01-20 13:06:54,A股大基建板块震荡走强，龙建股份此前涨停，中国交建、浙江交科、中铝国际、中国建筑、中国铁建等涨幅居前。,
72,2023-01-20 13:06:38,【中天金融：业绩亏损主要受地产调控影响 营收改善仍需等待政策传导】昨晚，中天金融发布业绩预期，去年预亏超百亿，亏损额比公司市值还多。记者今早以投资者身份致电中天金融。工作人员表示，公司主要业务聚焦地产，近几年融资环境紧张，整个地产行业都面临困局。不过，随着近期信贷政策优化，包括国家房地产政策的调整，后续公司营收有望迎来改善，但政策传导还要一定时间，仍需等待政策传导的最终效果。（第一财经）,
73,2023-01-20 13:02:55,港股影视板块午后走高，IMAX中国(01970.HK)、中国儒意(00136.HK)涨11%，阿里影业(01060.HK)涨5%。,
74,2023-01-20 13:00:43,印度外交部长苏杰生：印度将鼓励对斯里兰卡经济、能源、旅游和基础设施进行更多投资。,
75,2023-01-20 12:58:20,【白酒终端销售正在好转 经销商加紧补货】春节前最后一周，记者走访成都多家商超、烟酒店以及白酒专卖店发现，一些商超把酒类销售专柜设置在显眼位置，逛酒类专柜的人流明显增多，白酒终端销售正在好转。19日，成都一家烟酒店老板李庆告诉记者：“之前的存货都卖空了，1月份又补了一批货。” (中证报),
76,2023-01-20 12:55:39,  【存信披不及时等问题，华夏航空被采取责令改正措施】 贵州证监局在现场检查中发现华夏航空股份有限公司2021年存在信息披露不及时，政府补助、营业收入、费用跨期确认等核算不规范问题。公司时任董事长胡晓军、总经理吴龙江、财务总监张静波、董事会秘书俸杰对公司上述违规行为负有主要责任。贵州证监局决定对公司及相关人员采取责令改正的行政监管措施，并记入证券期货市场诚信档案。,
77,2023-01-20 12:55:23,【珍宝岛药业65个品种进入最新版国家医保目录】1月18日，最新版国家医保药品目录公布。经调整，最新版国家医保药品目录内药品总数达到2967种。其中，珍宝岛药业注射用血塞通、血栓通胶囊、复方芩兰口服液等65个品种进入最新版医保目录。,
78,2023-01-20 12:53:15,  【储能示范项目给予最高财政支持1000万元 深圳大手笔支持电化学储能产业】 据上海证券报，各地出台支持储能发展的政策在持续。记者获悉，深圳市发展改革委1月19日发布《深圳市支持电化学储能产业加快发展的若干措施（征求意见稿）》，对先进的储能示范项目给予财政资金支持，项目最高支持力度不超过1000万元。记者注意到，各地出台支持储能发展的政策在持续，不久前内蒙古印发了关于支持新型储能发展若干政策（2022―2025年）的通知。文件围绕加快新型储能试点示范项目建设，推动储能产业高质量发展，提出了支持的新型储能类型、配建形式、建设规模、价格政策等。同时，文件还提出了支持新型储能全产业链发展，支持各项技术创新及成果转化，引导装备制造业可持续发展。,
79,2023-01-20 12:48:51,  【英国宣布将向乌提供600枚硫磺导弹】英国国防大臣华莱士19日宣布，英国政府计划向乌克兰提供600枚“硫磺”导弹，作为英国此前对乌方提供军事装备计划的补充。华莱士曾于16日表示，英国将向乌克兰提供新一批军事装备，包括“挑战者2”主战坦克、AS-90型自行火炮、装甲车、无人机等。,
80,2023-01-20 12:47:53,斯里兰卡科伦坡股票指数上涨1％。,
81,2023-01-20 12:47:42,据相关草案，日本财务省预计2026/27财年新发行债券约为32万亿日元，而2023财年为35.7万亿日元。,
82,2023-01-20 12:47:24,【美国法院对特朗普处以近100万美元罚款】据CNBC报道，美国联邦法院对前总统唐纳德・特朗普和他的律师处以近百万美元的罚款，因为他们对希拉里・克林顿提起了“毫无根据”的诉讼，声称她试图操纵2016年总统选举结果。特朗普的诉讼要求赔偿7000万美元，指责克林顿及其他30名被告合谋“制造虚假陈述”，从而赢得选举。法院早些时候驳回了这一诉讼，裁定其提交时间太晚且没有证据支持。,
83,2023-01-20 12:46:07,  【去年新疆GDP为17741.34亿元，同比增3.2% 】据天山网报道，1月20日举行的2022年新疆维吾尔自治区国民经济运行情况新闻发布会上公布：根据地区生产总值统一核算结果，2022年新疆地区生产总值17741.34亿元，按不变价格计算，比上年增长3.2%。其中：第一产业增加值2509.27亿元，增长5.3%；第二产业增加值7271.08亿元，增长4.8%；第三产业增加值7960.99亿元，增长1.5%。三次产业贡献率分别为24.0%、52.6%和23.4%，分别拉动经济增长0.8、1.7和0.7个百分点。,
84,2023-01-20 12:44:41,  【美媒：美国企业再次呼吁拜登政府取消特朗普时期对华关税】 环球网援引彭博社报道，多家美国企业再次敦促拜登政府取消特朗普时期对中国商品加征的关税，因为有迹象表明美政府当前正在考虑继续延长这一对华关税措施。据美国贸易代表办公室于当地时间周二（17日）结束的公众评议期内收到的多份意见书，美国最大的商业游说团体美国商会呼吁减免关税，而美国信息技术产业协会则寻求完全取消加征的关税。在提供反馈的近1500家实体企业中，许多小企业表示，这些关税增加了他们投入成本。,
85,2023-01-20 12:42:12,  【中国电信研究院携手烽火通信完成单波400Gbit/s DWDM系统现网3820km传输验证】 烽火通信官微消息，2023年1月，中国电信研究院联合烽火通信成功实现400Gbit/s DWDM系统现网3820km超长距实时传输，传输容量达到16Tbit/s，大幅刷新现网400Gbit/s DWDM系统行业传输记录，标志着骨干400Gbit/s DWDM系统向规模商用迈进重要一步。,
86,2023-01-20 12:42:03,  摩根士丹利称，中国股市若有回调都将是逢低买入的机会。,
87,2023-01-20 12:40:05,  【国家卫健委：结合当前疫情防控进入新阶段的实际 树牢安全生产底线】国家卫生健康委18日召开安全生产委员会扩大会议暨全国卫生健康系统安全生产工作电视电话会议。会议要求，结合当前疫情防控进入新阶段的实际，更要树牢安全生产底线，健全完善安全生产责任体系，有效防范重大安全风险隐患。,
88,2023-01-20 12:37:34,  【中原银行：王炯副董事长资格获中国银保监会河南监管局批准】 公司近日已取得来自中国银保监会河南监管局有关王炯资格的批准文件（豫银保监覆[2023][22]号）。根据该批准文件，王炯作为董事会副董事长的资格已生效。王炯将担任董事会副董事长。,
89,2023-01-20 12:32:02,【奥密克戎株新冠mRNA疫苗获国家药监局临床批件】1月19日，国药集团中国生物复诺健生物科技（上海）有限公司（以下简称“中生复诺健”）针对奥密克戎变异株研发的新冠mRNA疫苗正式获得国家药品监督管理局临床试验批件。,
90,2023-01-20 12:30:51,美元兑日元USD/JPY日内涨幅扩大至0.50%，现报129.05。,
91,2023-01-20 12:27:44,  【贵州证监局对立信会计师事务所（特殊普通合伙）采取出具警示函措施】贵州证监局对立信会计师事务所（特殊普通合伙）采取出具警示函措施。贵州证监局称其在执业华夏航空2021年年报审计项目中存在函证程序执行不到位、非流动资产审计程序执行不到位、期后事项审计程序执行不到位、控制测试程序执行不到位等问题。,
92,2023-01-20 12:26:53,  【冠中生态：公司股东深创投及其关联方减持1.74%公司股份】 公司股东深圳市创新投资集团有限公司及其关联方淄博创新资本创业投资有限公司、潍坊市创新创业资本投资有限公司合计减持公司股份244.07万股，减持比例为1.74%。本次减持后，上述股东持有公司股份699.24万股，占公司总股本的4.99%。,
93,2023-01-20 12:26:25,【1月20日全国铁路预计发送旅客835万人次】澎湃新闻信息，记者从中国国家铁路集团有限公司获悉，1月19日，全国铁路发送旅客895.2万人次；1月20日，全国铁路预计发送旅客835万人次，开行旅客列车9998列。2023年春运自1月7日至2月15日，为期40天。国铁集团客运部负责人介绍，今年春运是中央优化调整防疫政策后的首个春运，学生流、务工流、探亲流、旅游流等基本出行需求保持一定规模，铁路客流呈现回暖趋势，总体上比较平稳。,
94,2023-01-20 12:25:57,【2022年内蒙古GDP为23159亿元，同比增4.2%】1月19日，内蒙古自治区统计局发布2022年全年全区经济运行情况。根据地区生产总值统一核算结果，2022年内蒙古地区生产总值完成23159亿元，按不变价格计算，比上年增长4.2%，高于全国平均水平1.2个百分点。分产业看，第一产业增加值2653.7亿元，比上年增长4.3%；第二产业增加值11241.8亿元，比上年增长6.5%；第三产业增加值9263.1亿元，比上年增长2.2%。三次产业增加值占地区生产总值比重分别为11.5%、48.5%和40.0%，分别拉动经济增长0.5、2.6、1.1个百分点。2022年，全区全部工业增加值9703.8亿元，比上年增长6.6%，拉动经济增长2.2个百分点，对全区经济支撑有力。2022年，全区规模以上工业增加值同比增长8.1%。38个工业行业中，25个行业增加值实现增长，增长面达65.8%，为稳定全区经济大盘奠定了坚实基础。,
95,2023-01-20 12:24:06,  【道亨软件与中钢武汉安环院绿世纪签署战略合作协议】1月17日，道亨软件（恒华科技控股子公司）与中钢安环院绿世纪在武汉举行了战略合作签约仪式。双方约定，将共同开拓和发展国内外非煤矿山、危险化学品以及冶金等行业数字化软件及信息服务业务，围绕“智慧安全”领域信息化、数字化、智能化发展需求，突破关键技术研究，实现深度合作与协同创新。,
96,2023-01-20 12:23:43,市场消息：加密货币公司Genesis申请CHAPTER 11破产文件。据法庭文件显示，加密货币公司Genesis列出的资产和负债估计在10亿至100亿美元之间。,
97,2023-01-20 12:23:38,【专家：节后流动性料保持合理充裕】1月16日-1月20日一周内，央行实现净投放20450亿元，创单周历史纪录。仲量联行大中华区首席经济学家兼研究部总监庞溟表示，人民银行在春节假期前连续通过大额逆回购、超额续做MLF等方式加大公开市场操作力度，可以更具针对性地满足金融机构跨节流动性需求，更为及时有序地平抑短期资金面波动和资金利率中枢波动。“节后流动性和资金面将保持动态平衡、适度宽松，银行体系流动性和整体资金供求将保持平稳合理。”庞溟说。,
98,2023-01-20 12:20:56,  【马来西亚驻俄使馆：正研究与俄企以本国货币进行相互结算的可能性】 马来西亚驻俄罗斯大使馆商务参赞海菲尔・埃尔米・贾米尔向卫星通讯社表示，马来西亚政府正研究与俄罗斯企业以本国货币进行相互结算的可能性，贸易结构和贸易额的问题仍是主要障碍。贾米尔称：“与其他国家相比，目前我们的贸易额并不那么可观，尤其是对卢布和林吉特没有巨大需求。不过，政府正在研究相关问题。”他补充说，马驻俄大使馆收到不少俄罗斯企业的请求，他们期望与马来西亚企业以本国货币进行结算。,
99,2023-01-20 12:20:47,【《流浪地球2》预售票房破1亿】猫眼专业版数据显示，电影《流浪地球2》映前2天 ，预售票房破1亿。,
100,2023-01-20 12:19:17,"【中国人民银行党委书记郭树清到国家外汇管理局中央外汇业务中心调研慰问】2023年1月18日，中国人民银行党委书记郭树清到国家外汇管理局中央外汇业务中心调研，并看望慰问干部职工。国家外汇管理局党组书记、局长潘功胜，局党组成员、副局长陆磊、王春英和李红燕参加活动。

郭树清听取了外汇储备经营管理情况的汇报，并与大家亲切交流。郭树清高度肯定外汇储备经营管理取得的成绩。他指出，多年来，在以习近平同志为核心的党中央坚强领导下，中央外汇业务中心坚决贯彻党中央、国务院决策部署，按照人民银行党委、外汇局党组的要求，不忘初心、牢记使命，与时俱进、开拓创新，不断完善中国特色外汇储备经营管理，有效应对国际政治、经济、金融周期波动和新冠疫情等严峻考验，实现了外汇储备资产安全、流动和保值增值。

郭树清强调，2023年是全面贯彻党的二十大精神的开局之年，中央外汇业务中心要坚持以习近平新时代中国特色社会主义思想为指导，全面落实党的二十大和中央经济工作会议提出的要求，忠于党、忠于国家、忠于人民，大力弘扬外汇储备谦虚审慎、追求卓越的优良传统，统筹发展和安全，朝着建成中国特色、国际一流资产管理机构不懈奋斗，更好服务加快构建新发展格局，为维护国家经济金融安全作出新的更大贡献。（中国银行）",
101,2023-01-20 12:18:11,  【三花智控：发行GDR并在瑞交所上市获瑞交所监管局附条件批准】 公司于近日获得瑞士证券交易所监管局关于公司发行全球存托凭证（“GDR”）并在瑞士证券交易所上市的附条件批准，瑞士证券交易所监管局同意公司发行的GDR在满足惯例性条件后在瑞士证券交易所上市。,
102,2023-01-20 12:18:06,  【通达股份：董事兼副总经理拟减持不超13.25万股公司股份】 持公司股份53万股（占公司总股本比例0.1%）的董事、副总经理张治中计划自本公告披露之日起十五个交易日后六个月内减持不超过公司股份13.25万股（占公司总股本比例0.0251%）。,
103,2023-01-20 12:17:43,  【俄媒：丰田已恢复对俄零部件供应】 俄《消息报》报道，日本汽车制造商丰田公司是第一家在俄罗斯恢复直接供应保修期内维修和保养用零部件的制造商。据报道，这指的是不在制裁清单上的零部件。另据透露，丰田汽车公司的俄罗斯子公司允许其经销商平行进口因限制措施而无法进口的零部件，如电子产品。丰田汽车公司出示了确认独立进口零部件的海关申报单。该公司称，零部件的名称和数量根据每批具体货物的情况而有所不同。恢复全面交货的一个关键障碍是物流链的严重中断。,
104,2023-01-20 12:17:03,  【国务院安委办：强化对人员聚集现场人流密度的实时监测】 近日，国务院安委会办公室印发了《关于进一步加强公共场所人员聚集安全管理的通知》。《通知》指出，公共场所具有人群高度聚集、流动性强、突发性高、偶然性因素多等特点，各地区、各有关部门和单位要进一步提高政治站位，以“时时放心不下”的责任感，严格落实属地管理责任、部门监管责任和企业（单位）主体责任，杜绝麻痹思想和侥幸心理，落实落细安全生产责任措施，确保公共场所安全。（澎湃新闻）,
105,2023-01-20 12:15:20,  【黑龙江：鼓励金融机构为“保交楼”专项借款项目提供新增配套融资支持】 黑龙江省人民政府办公厅印发关于推动全省经济全面恢复增长若干政策措施的通知，其中提出，鼓励金融机构为“保交楼”专项借款项目提供新增配套融资支持。新建商品住宅销售价格同环比连续3个月下降的城市，地方政府按照规定，因城施策原则自主决定阶段性维持、下调或取消首套房贷利率下限政策。推行“带押过户”模式，活跃二手房交易市场。,
106,2023-01-20 12:15:11,  【恒华数元中标天津现代职业技术学院能源数字化管理建设项目】 据证券时报，近日，恒华数元科技（天津）有限公司（恒华科技全资子公司）中标“天津现代职业技术学院能源费用托管及能源数字化管理建设项目”。项目内容主要包括：对天津现代职业技术学院公共区域照明系统、传统路灯系统进行节能改造；采用数字化能源监测平台，为学校能源管理进行数字化搭建；提供项目全生命周期的建设、维护、运营服务；为客户完成以低碳、节能为目标的能源解决方案。,
107,2023-01-20 12:10:37,【午间公告：万凯新材预计2022年净利同比增长108%-135%】 ①万凯新材：预计2022年归母净利润9.2亿元C10.4亿元，同比增长108.19%-135.35%。2022年度，公司在手订单充足，交付情况较好，营业收入较去年大幅增长。 ②鸿博股份：预计2022年归母净利亏损5729万元-8593万元，上年同期盈利913.9万元。 ③楚江新材：预计2022年归母净利1.2亿元-1.6亿元，同比下降71.79%-78.84%。公司采取“规模不减、市场不丢”的价格竞争策略，产品加工费有较大下降，销售毛利率下降。 ④三花智控：公司发行GDR并在瑞士证券交易所上市获得瑞士证券交易所监管局附条件批准。 ⑤通达股份：董事、副总经理张治中拟减持不超过公司股份13.25万股（占公司总股本比例0.0251%）。,
108,2023-01-20 12:09:53,【葛兰在管规模重回900亿 2只产品规模上涨】今日，葛兰管理的中欧明睿新起点、中欧医疗健康、中欧医疗创新、中欧阿尔法，以及和卢纯青共同管理的中欧研究精选等5只基金披露2022年四季报。截至去年年底，葛兰在管公募产品总规模为906.53亿元，较2022年三季度末的875.46亿元上涨31.07亿元。其中，中欧医疗健康2022年底规模为641.38亿元，较2022年三季度末增加28.05亿元；中欧医疗创新2022年底规模为127.24亿元，较2022年三季度末增加9.18亿元。中欧明睿新起点、中欧阿尔法、中欧研究精选在2022年底规模依次为22.63亿元、93.15亿元、22.13亿元，分别较2022年三季度末缩水2.78亿元、2.80亿元、0.59亿元。,
109,2023-01-20 12:08:15,【鸿博股份：预计2022年净亏损5729万元C8593万元，同比转亏】 公司预计2022年归属于上市公司亏损5729万元C8593万元，同比转亏。报告期内受新冠疫情及市场竞争双重影响，部分产品售价下调、成本增长，使得报告期公司毛利率降低，毛利较上年有所下滑。,
